state,ragender,pro,iter
1,1,0.42577915714862297,1
1,2,0.4611276768971797,1
2,1,0.05228267666026874,1
2,2,0.06081048929392855,1
1,1,0.4264967632864383,2
1,2,0.46087323944944564,2
2,1,0.04811843611664051,2
2,2,0.06451156114747557,2
1,1,0.4384822039572567,3
1,2,0.4439371404785453,3
2,1,0.055025861146248224,3
2,2,0.06255479441794978,3
1,1,0.4309116027004381,4
1,2,0.459855949671873,4
2,1,0.04910308605769226,4
2,2,0.06012936156999664,4
1,1,0.4272702326104106,5
1,2,0.45907888678608877,5
2,1,0.05086435662176937,5
2,2,0.06278652398173125,5
1,1,0.4224845024105415,6
1,2,0.463333139152651,6
2,1,0.051723966758019185,6
2,2,0.06245839167878836,6
1,1,0.4202770918477801,7
1,2,0.4590766271075763,7
2,1,0.05572516216707544,7
2,2,0.06492111887756814,7
1,1,0.4111863120461492,8
1,2,0.4735656855444398,8
2,1,0.05462858260880564,8
2,2,0.06061941980060539,8
1,1,0.4247291212119816,9
1,2,0.46036818426685505,9
2,1,0.05129560953542091,9
2,2,0.06360708498574245,9
1,1,0.42072940472239784,10
1,2,0.4640413327677373,10
2,1,0.05412490423695726,10
2,2,0.061104358272907604,10
1,1,0.42703216490692353,11
1,2,0.45616638021710554,11
2,1,0.05446528178191533,11
2,2,0.062336173094055605,11
1,1,0.4306200610696216,12
1,2,0.46076130239603985,12
2,1,0.050415020686660865,12
2,2,0.05820361584767772,12
1,1,0.4204953988858038,13
1,2,0.46162579352499594,13
2,1,0.05550825253030127,13
2,2,0.062370555058899,13
1,1,0.42709942159640646,14
1,2,0.4635676633205219,14
2,1,0.05148500953687628,14
2,2,0.05784790554619533,14
1,1,0.43619196004371363,15
1,2,0.4545499848749694,15
2,1,0.04956795572090227,15
2,2,0.05969009936041473,15
1,1,0.42842078105307324,16
1,2,0.4593751153607005,16
2,1,0.051717225750595515,16
2,2,0.06048687783563074,16
1,1,0.42589860641557026,17
1,2,0.4631996355855144,17
2,1,0.05391668880588851,17
2,2,0.05698506919302681,17
1,1,0.4370404316414089,18
1,2,0.4496210637814439,18
2,1,0.053700302817680554,18
2,2,0.059638201759466665,18
1,1,0.426629782031827,19
1,2,0.464111671726071,19
2,1,0.05036131864921579,19
2,2,0.058897227592886216,19
1,1,0.4294032120382765,20
1,2,0.45834592565493326,20
2,1,0.05419477241491681,20
2,2,0.058056089891873365,20
1,1,0.4337667853257149,21
1,2,0.457559490379229,21
2,1,0.04563268053190999,21
2,2,0.06304104376314616,21
1,1,0.4346699724759974,22
1,2,0.45155967910171296,22
2,1,0.054871228589998405,22
2,2,0.05889911983229117,22
1,1,0.443355852708561,23
1,2,0.4445860615247588,23
2,1,0.049484860489298683,23
2,2,0.06257322527738149,23
1,1,0.4284118898866708,24
1,2,0.4586603191859477,24
2,1,0.05002031843522636,24
2,2,0.06290747249215517,24
1,1,0.41880219331316765,25
1,2,0.46619250645500887,25
2,1,0.051305099982318664,25
2,2,0.06370020024950485,25
1,1,0.4261476459891223,26
1,2,0.45669437767622884,26
2,1,0.05386335711383662,26
2,2,0.06329461922081221,26
1,1,0.4235811684152255,27
1,2,0.4646867391214912,27
2,1,0.05410969518425788,27
2,2,0.05762239727902545,27
1,1,0.4220909289852745,28
1,2,0.467096101631266,28
2,1,0.05140926902026188,28
2,2,0.05940370036319758,28
1,1,0.42595957829184766,29
1,2,0.4620833790128369,29
2,1,0.04981682494916603,29
2,2,0.062140217746149425,29
1,1,0.4206881286759255,30
1,2,0.470183591690779,30
2,1,0.050808544612294136,30
2,2,0.05831973502100135,30
1,1,0.4288708850241359,31
1,2,0.4631222544671608,31
2,1,0.05094702404439755,31
2,2,0.05705983646430574,31
1,1,0.4233640311783328,32
1,2,0.4672046561651161,32
2,1,0.04953361415564062,32
2,2,0.05989769850091043,32
1,1,0.43487152769701093,33
1,2,0.45526216375169143,33
2,1,0.05268080795852404,33
2,2,0.05718550059277363,33
1,1,0.42662272210403573,34
1,2,0.46207671318018,34
2,1,0.05432412061823515,34
2,2,0.05697644409754911,34
1,1,0.4165051558018566,35
1,2,0.46603787970729377,35
2,1,0.053759199608793884,35
2,2,0.06369776488205575,35
1,1,0.4256361561771933,36
1,2,0.46229909726313106,36
2,1,0.04812286986472215,36
2,2,0.06394187669495348,36
1,1,0.42582389644938873,37
1,2,0.46023765227520885,37
2,1,0.05469039742688722,37
2,2,0.059248053848515184,37
1,1,0.4320470118607465,38
1,2,0.4523815674431141,38
2,1,0.05429712244206608,38
2,2,0.06127429825407333,38
1,1,0.43208657571918285,39
1,2,0.4555055042894987,39
2,1,0.0510518866915112,39
2,2,0.06135603329980725,39
1,1,0.42085377671717883,40
1,2,0.4612727892632498,40
2,1,0.05857197839726209,40
2,2,0.05930145562230922,40
1,1,0.42965045942168784,41
1,2,0.46172651417628785,41
2,1,0.04910113602382474,41
2,2,0.05952189037819956,41
1,1,0.42750121111463746,42
1,2,0.45913039456149946,42
2,1,0.05106840680474125,42
2,2,0.06229998751912183,42
1,1,0.420984388494141,43
1,2,0.4621880161801502,43
2,1,0.05299087057896292,43
2,2,0.06383672474674586,43
1,1,0.43435676698094716,44
1,2,0.45038276114193676,44
2,1,0.056520240391292186,44
2,2,0.05874023148582386,44
1,1,0.4335621758917178,45
1,2,0.45366443231506387,45
2,1,0.05495260341547286,45
2,2,0.05782078837774545,45
1,1,0.43159114839766816,46
1,2,0.4588746179540798,46
2,1,0.05237820108161727,46
2,2,0.05715603256663475,46
1,1,0.4240760049037072,47
1,2,0.4643746599549151,47
2,1,0.05154884036046098,47
2,2,0.06000049478091663,47
1,1,0.4273767916354349,48
1,2,0.45730062538724864,48
2,1,0.054731364051406606,48
2,2,0.06059121892590983,48
1,1,0.42082727988763535,49
1,2,0.4705060984197612,49
2,1,0.05022043228770744,49
2,2,0.05844618940489603,49
1,1,0.4339096468056783,50
1,2,0.45441523309330734,50
2,1,0.05119862855314994,50
2,2,0.06047649154786448,50
1,1,0.4252899452017903,51
1,2,0.4609501196494682,51
2,1,0.05128597734698759,51
2,2,0.062473957801753945,51
1,1,0.4138799810439253,52
1,2,0.4696493324309303,52
2,1,0.05420207234051483,52
2,2,0.06226861418462956,52
1,1,0.429703020737735,53
1,2,0.4595401091015932,53
2,1,0.04888351883161191,53
2,2,0.0618733513290599,53
1,1,0.4340155523379224,54
1,2,0.45450802573095705,54
2,1,0.05105211315203054,54
2,2,0.06042430877909006,54
1,1,0.43552684612802134,55
1,2,0.4535758824924681,55
2,1,0.052520146893910755,55
2,2,0.05837712448559981,55
1,1,0.4292337039026792,56
1,2,0.4646983833174603,56
2,1,0.04737033732058967,56
2,2,0.0586975754592709,56
1,1,0.4201297186826586,57
1,2,0.46428372518952127,57
2,1,0.056805328845298,57
2,2,0.05878122728252213,57
1,1,0.4264147383362268,58
1,2,0.4658524429768106,58
2,1,0.048965919713203666,58
2,2,0.05876689897375891,58
1,1,0.4265658685119626,59
1,2,0.4633879727232665,59
2,1,0.048053630221905105,59
2,2,0.061992528542865785,59
1,1,0.42737188188786646,60
1,2,0.4621503842186843,60
2,1,0.05187993424413054,60
2,2,0.058597799649318695,60
1,1,0.420398549737268,61
1,2,0.4643188633805813,61
2,1,0.05224727330536801,61
2,2,0.06303531357678269,61
1,1,0.41852043775431397,62
1,2,0.4645815415115731,62
2,1,0.05709952039179284,62
2,2,0.059798500342320086,62
1,1,0.4250895986610598,63
1,2,0.461738021594793,63
2,1,0.05244093681301994,63
2,2,0.0607314429311273,63
1,1,0.4191092381895881,64
1,2,0.47290026457067674,64
2,1,0.049759936434059515,64
2,2,0.058230560805675596,64
1,1,0.41725265096546904,65
1,2,0.468356223552958,65
2,1,0.051687870276737054,65
2,2,0.06270325520483595,65
1,1,0.4342876583624958,66
1,2,0.45949348486729014,66
2,1,0.048824089608093896,66
2,2,0.05739476716212016,66
1,1,0.4179505387713582,67
1,2,0.4664737264143707,67
2,1,0.05261937818551295,67
2,2,0.06295635662875815,67
1,1,0.4228580247374964,68
1,2,0.4668729556806484,68
2,1,0.05025025761726993,68
2,2,0.06001876196458527,68
1,1,0.4223302550671131,69
1,2,0.46631555312941975,69
2,1,0.04756031851922404,69
2,2,0.06379387328424309,69
1,1,0.4262776392106527,70
1,2,0.4602643614397267,70
2,1,0.04956944732730222,70
2,2,0.06388855202231838,70
1,1,0.4344001923589773,71
1,2,0.45241966050750576,71
2,1,0.04979740787295981,71
2,2,0.0633827392605571,71
1,1,0.41604289145249745,72
1,2,0.46790603058523844,72
2,1,0.05650838973628105,72
2,2,0.05954268822598305,72
1,1,0.41900652480634915,73
1,2,0.4665150486723931,73
2,1,0.054127612385533,73
2,2,0.06035081413572479,73
1,1,0.43334901310135565,74
1,2,0.4549292292173712,74
2,1,0.05208725111678054,74
2,2,0.0596345065644926,74
1,1,0.4368932813365537,75
1,2,0.45396888019636444,75
2,1,0.050406505776934195,75
2,2,0.058731332690147686,75
1,1,0.43196893602314196,76
1,2,0.45930852621789636,76
2,1,0.05053986799057317,76
2,2,0.05818266976838848,76
1,1,0.42277777269504424,77
1,2,0.46263996513366645,77
2,1,0.05208203308751791,77
2,2,0.06250022908377141,77
1,1,0.4163485737119494,78
1,2,0.47030478231072703,78
2,1,0.053684727716434205,78
2,2,0.05966191626088939,78
1,1,0.4216746695673135,79
1,2,0.4654096750592375,79
2,1,0.05070496746930844,79
2,2,0.06221068790414053,79
1,1,0.42405476133877595,80
1,2,0.4614059615364184,80
2,1,0.054607246484082474,80
2,2,0.05993203064072323,80
1,1,0.4259000103916592,81
1,2,0.46251317462601166,81
2,1,0.051858705630453916,81
2,2,0.05972810935187523,81
1,1,0.4229108282297847,82
1,2,0.46007841855512166,82
2,1,0.05412925663040526,82
2,2,0.06288149658468836,82
1,1,0.41651009390247395,83
1,2,0.46812763970755084,83
2,1,0.053163267483253195,83
2,2,0.06219899890672199,83
1,1,0.4264295719201624,84
1,2,0.4626257432769148,84
2,1,0.05425057096420755,84
2,2,0.056694113838715234,84
1,1,0.4220171520706295,85
1,2,0.4693402404667983,85
2,1,0.05150199653774119,85
2,2,0.05714061092483104,85
1,1,0.4149782130954201,86
1,2,0.4679808881568337,86
2,1,0.05177558698409622,86
2,2,0.06526531176364998,86
1,1,0.41985433614520934,87
1,2,0.4664050652812997,87
2,1,0.055336067524880024,87
2,2,0.058404531048610944,87
1,1,0.4198236912332695,88
1,2,0.4631059878183388,88
2,1,0.05393553446686547,88
2,2,0.06313478648152622,88
1,1,0.4263025228619299,89
1,2,0.46032046870879617,89
2,1,0.05301486760435839,89
2,2,0.06036214082491555,89
1,1,0.4310600546399159,90
1,2,0.45735577479877754,90
2,1,0.048513439274392424,90
2,2,0.06307073128691411,90
1,1,0.42296761386502996,91
1,2,0.46159464032099057,91
2,1,0.05209760611027565,91
2,2,0.0633401397037038,91
1,1,0.431397322658892,92
1,2,0.45041126984812746,92
2,1,0.05311949843247466,92
2,2,0.06507190906050583,92
1,1,0.42568681238670836,93
1,2,0.46029924429522695,93
2,1,0.05267548846463903,93
2,2,0.06133845485342566,93
1,1,0.40921187959211824,94
1,2,0.4786486890157261,94
2,1,0.0527633420246226,94
2,2,0.05937608936753304,94
1,1,0.4205731352588139,95
1,2,0.4666626219054057,95
2,1,0.05410918842649801,95
2,2,0.05865505440928238,95
1,1,0.42911818435390564,96
1,2,0.45886655310406665,96
2,1,0.04892610342225905,96
2,2,0.06308915911976867,96
1,1,0.42594997416744307,97
1,2,0.4621154409750872,97
2,1,0.04891986585215346,97
2,2,0.06301471900531626,97
1,1,0.4255450375435947,98
1,2,0.4627593497813111,98
2,1,0.05141527270570511,98
2,2,0.06028033996938909,98
1,1,0.4318344492683976,99
1,2,0.45593660907908495,99
2,1,0.053897456228748586,99
2,2,0.058331485423768835,99
1,1,0.4207352624737758,100
1,2,0.4701724284195968,100
2,1,0.05088095379288905,100
2,2,0.05821135531373835,100
1,1,0.4154564071588079,101
1,2,0.46445627064133554,101
2,1,0.058484161165160795,101
2,2,0.06160316103469575,101
1,1,0.42458372694848323,102
1,2,0.4627975071350796,102
2,1,0.0513907432223256,102
2,2,0.06122802269411157,102
1,1,0.42526013323837747,103
1,2,0.46313466337043424,103
2,1,0.05189283485787796,103
2,2,0.05971236853331034,103
1,1,0.43583809524348877,104
1,2,0.4507885611115204,104
2,1,0.05095136773873955,104
2,2,0.062421975906251335,104
1,1,0.4383108207262455,105
1,2,0.4498678377684231,105
2,1,0.04958715639333794,105
2,2,0.0622341851119935,105
1,1,0.4206078632977399,106
1,2,0.46533047664435473,106
2,1,0.054631356803035595,106
2,2,0.05943030325486977,106
1,1,0.420650889793981,107
1,2,0.46376804512896397,107
2,1,0.05378697586382202,107
2,2,0.061794089213232956,107
1,1,0.4377671254612371,108
1,2,0.45392422518610415,108
2,1,0.050349956174287266,108
2,2,0.05795869317837152,108
1,1,0.4136367481196886,109
1,2,0.47313681406599706,109
2,1,0.05572541371081056,109
2,2,0.05750102410350381,109
1,1,0.42428680762088966,110
1,2,0.46083764098228464,110
2,1,0.05533279824153913,110
2,2,0.05954275315528656,110
1,1,0.43232517185466407,111
1,2,0.4508848478867993,111
2,1,0.05296978814566292,111
2,2,0.06382019211287376,111
1,1,0.4360626031281237,112
1,2,0.45442256195345765,112
2,1,0.051636372329261625,112
2,2,0.05787846258915702,112
1,1,0.41435102482775077,113
1,2,0.47407890689885446,113
2,1,0.05203680338212156,113
2,2,0.05953326489127324,113
1,1,0.4240793670563898,114
1,2,0.45989314473548826,114
2,1,0.054117992790392484,114
2,2,0.06190949541772942,114
1,1,0.4264919123812975,115
1,2,0.46490061727839666,115
2,1,0.050357135272752845,115
2,2,0.05825033506755299,115
1,1,0.4199471476350161,116
1,2,0.46239060922538117,116
2,1,0.052488686867955804,116
2,2,0.0651735562716469,116
1,1,0.4286814619439104,117
1,2,0.46125622219050727,117
2,1,0.04898590141460722,117
2,2,0.061076414450975114,117
1,1,0.42710957551222106,118
1,2,0.46080347995774135,118
2,1,0.051540632154597095,118
2,2,0.06054631237544048,118
1,1,0.4306978041156495,119
1,2,0.46172094885433873,119
2,1,0.04874548714816951,119
2,2,0.05883575988184226,119
1,1,0.4333704472181392,120
1,2,0.452659667259073,120
2,1,0.05296767480490103,120
2,2,0.061002210717886765,120
1,1,0.4151414144304863,121
1,2,0.4700951461329762,121
2,1,0.05405044999444877,121
2,2,0.060712989442088715,121
1,1,0.4172100615959008,122
1,2,0.46907735110094756,122
2,1,0.052979735037059834,122
2,2,0.06073285226609182,122
1,1,0.42305728326263126,123
1,2,0.4603873365018782,123
2,1,0.05288948118692614,123
2,2,0.0636658990485644,123
1,1,0.4292008213130476,124
1,2,0.45823006201401184,124
2,1,0.05341286274575438,124
2,2,0.05915625392718616,124
1,1,0.42359951656322736,125
1,2,0.47345839297694947,125
2,1,0.04870134291081664,125
2,2,0.054240747549006506,125
1,1,0.43004077582896283,126
1,2,0.45943075062501915,126
2,1,0.05017025705060998,126
2,2,0.06035821649540807,126
1,1,0.4237139834142947,127
1,2,0.4615269962576555,127
2,1,0.054648749228461496,127
2,2,0.06011027109958829,127
1,1,0.42990745987715634,128
1,2,0.4617012201226092,128
2,1,0.04936675300584052,128
2,2,0.05902456699439394,128
1,1,0.4102460408131654,129
1,2,0.4704799631454417,129
2,1,0.0564543823394923,129
2,2,0.06281961370190056,129
1,1,0.42414683944386017,130
1,2,0.4599653501077475,130
2,1,0.05083725744249194,130
2,2,0.06505055300590043,130
1,1,0.42750288186073415,131
1,2,0.4606621784290856,131
2,1,0.04831399225756649,131
2,2,0.06352094745261377,131
1,1,0.42804527252985486,132
1,2,0.4645443106975461,132
2,1,0.05320192103911941,132
2,2,0.05420849573347961,132
1,1,0.42777008208208195,133
1,2,0.4615976186687743,133
2,1,0.05084220073310332,133
2,2,0.059790098516040405,133
1,1,0.4223630318161709,134
1,2,0.4614554238331528,134
2,1,0.05503263058188372,134
2,2,0.06114891376879258,134
1,1,0.4262949467706424,135
1,2,0.4618314568790457,135
2,1,0.054391356296963476,135
2,2,0.05748224005334842,135
1,1,0.43147907303668015,136
1,2,0.451063931426295,136
2,1,0.060049848240276246,136
2,2,0.057407147296748624,136
1,1,0.4208404866608662,137
1,2,0.46905989586743396,137
2,1,0.05145968172854787,137
2,2,0.05863993574315199,137
1,1,0.4254685301258603,138
1,2,0.46436218658476897,138
2,1,0.0512450072322,138
2,2,0.058924276057170745,138
1,1,0.4377745332718344,139
1,2,0.4463359690669249,139
2,1,0.051986304995775334,139
2,2,0.06390319266546535,139
1,1,0.4284884379500858,140
1,2,0.45984363293762714,140
2,1,0.052731139205310994,140
2,2,0.05893678990697609,140
1,1,0.4182638225145456,141
1,2,0.46641147268138267,141
2,1,0.0498852315468884,141
2,2,0.06543947325718334,141
1,1,0.42218817790610536,142
1,2,0.46302952285183696,142
2,1,0.0534208960763176,142
2,2,0.06136140316574011,142
1,1,0.4274216813478903,143
1,2,0.46019766813518526,143
2,1,0.05108136009431877,143
2,2,0.06129929042260563,143
1,1,0.4245421412763193,144
1,2,0.4665590546384845,144
2,1,0.0501955881018562,144
2,2,0.05870321598334004,144
1,1,0.4162391806891121,145
1,2,0.46773613829724675,145
2,1,0.053044981523573745,145
2,2,0.06297969949006743,145
1,1,0.42561338887235173,146
1,2,0.4635125888093393,146
2,1,0.050246709251314546,146
2,2,0.0606273130669944,146
1,1,0.4420162120321413,147
1,2,0.4481379034116409,147
2,1,0.05282276810162574,147
2,2,0.057023116454592,147
1,1,0.42251398309224,148
1,2,0.463561933787551,148
2,1,0.05115253745812533,148
2,2,0.06277154566208368,148
1,1,0.4246486578530931,149
1,2,0.4585140330867544,149
2,1,0.05703200571944874,149
2,2,0.059805303340703754,149
1,1,0.42570784558004093,150
1,2,0.46206850761807927,150
2,1,0.04998914781004739,150
2,2,0.062234498991832435,150
1,1,0.42414151375122255,151
1,2,0.4599080643079256,151
2,1,0.052671522226890304,151
2,2,0.0632788997139616,151
1,1,0.4270478186839068,152
1,2,0.4609282664072731,152
2,1,0.05075337240348404,152
2,2,0.06127054250533608,152
1,1,0.4267043625605817,153
1,2,0.45585167595896836,153
2,1,0.05285022229647733,153
2,2,0.06459373918397263,153
1,1,0.4175683406345666,154
1,2,0.4666436783204188,154
2,1,0.05559924930464225,154
2,2,0.06018873174037232,154
1,1,0.4186343624283894,155
1,2,0.47146481232506626,155
2,1,0.05147312194973736,155
2,2,0.05842770329680692,155
1,1,0.4300477445345375,156
1,2,0.45456306146911324,156
2,1,0.05681751000253198,156
2,2,0.0585716839938173,156
1,1,0.42181800690778587,157
1,2,0.4628256591723436,157
2,1,0.052928357028144454,157
2,2,0.06242797689172609,157
1,1,0.42718235061423077,158
1,2,0.45829930341994124,158
2,1,0.05240776275948089,158
2,2,0.06211058320634708,158
1,1,0.4025430927582412,159
1,2,0.47758202958326,159
2,1,0.057215142878754024,159
2,2,0.06265973477974482,159
1,1,0.4246078835654873,160
1,2,0.46142386408984004,160
2,1,0.05322945201727732,160
2,2,0.06073880032739535,160
1,1,0.42458413477851753,161
1,2,0.4677585252133232,161
2,1,0.05410856862257453,161
2,2,0.053548771385584754,161
1,1,0.42201893005009616,162
1,2,0.4668441295473233,162
2,1,0.052170739923714723,162
2,2,0.05896620047886579,162
1,1,0.4168069718531517,163
1,2,0.4719139078244174,163
2,1,0.05233670417103918,163
2,2,0.058942416151391716,163
1,1,0.42154699583758676,164
1,2,0.46011772552748065,164
2,1,0.05626702963521377,164
2,2,0.06206824899971887,164
1,1,0.4260636655811455,165
1,2,0.4597532784743891,165
2,1,0.05146647081528804,165
2,2,0.06271658512917734,165
1,1,0.4204937765247289,166
1,2,0.46350646248835864,166
2,1,0.05442066095270825,166
2,2,0.06157910003420419,166
1,1,0.42068261568769577,167
1,2,0.46435980838814145,167
2,1,0.05056311611041502,167
2,2,0.06439445981374779,167
1,1,0.4277854173266262,168
1,2,0.45630220313087744,168
2,1,0.0524421580442581,168
2,2,0.06347022149823821,168
1,1,0.4403253048835819,169
1,2,0.4517350392486782,169
2,1,0.05424365426495408,169
2,2,0.05369600160278577,169
1,1,0.41221755203252847,170
